snapped_at,price,market_cap,total_volume
2017-09-16 00:00:00 UTC,0.10725062436515388,10725062.436515387,1.0512233074868058
2017-09-17 00:00:00 UTC,0.15404129090981247,15404129.090981247,14.678587222975718
2017-09-18 00:00:00 UTC,0.17349123907271635,17349123.907271635,6.001766937705406
2017-09-19 00:00:00 UTC,0.16833419058267893,16833419.05826789,3.878927406543514
2017-09-20 00:00:00 UTC,0.16662792485643602,16662792.485643603,40.68761859734107
2017-09-21 00:00:00 UTC,0.09581702729678905,9581702.729678905,20.56770180249738
2017-09-22 00:00:00 UTC,0.09421298085257275,9421298.085257275,135.88034679041334
2017-09-23 00:00:00 UTC,0.08828963159130229,8828963.159130229,0.7930862653511168
2017-09-24 00:00:00 UTC,0.08545453920539132,8545453.920539133,0.7690987855933964
2017-09-25 00:00:00 UTC,0.10250635359918353,10250635.359918352,9.105908242854628
2017-09-26 00:00:00 UTC,0.08965780221748919,8965780.221748918,18.19319371023182
2017-09-27 00:00:00 UTC,0.11505513150836992,11505513.150836991,59.554010277035594
2017-09-28 00:00:00 UTC,0.13955236709152263,13955236.709152265,305.1864817562295
2017-09-29 00:00:00 UTC,0.1321732878720941,13217328.787209408,2.619859439046117
2017-09-30 00:00:00 UTC,0.1719116468013488,17191164.68013488,204.6420957603784
2017-10-01 00:00:00 UTC,0.10116815717399875,10116815.717399877,123.59107846328659
2017-10-02 00:00:00 UTC,0.10787364049011647,10787364.049011648,14.443285103994638
2017-10-03 00:00:00 UTC,0.12443238401115728,12443238.401115727,42.0851710960265
2017-10-04 00:00:00 UTC,0.12880576985340142,12880576.98534014,7.21632856702682
2017-10-05 00:00:00 UTC,0.13059917950937042,13059917.950937042,3.0872511129145233
2017-10-06 00:00:00 UTC,0.1356434738726733,13564347.38726733,3.129625354824145
2017-10-07 00:00:00 UTC,0.12937532581472053,12937532.581472054,0.7178009459996548
2017-10-08 00:00:00 UTC,0.12993885109848466,12993885.109848468,0.7209275003038341
2017-10-10 00:00:00 UTC,0.14007954967446368,14007954.967446368,8.46500718682784
2017-10-11 00:00:00 UTC,0.21645282378830932,21645282.378830932,183.74126357748295
2017-10-12 00:00:00 UTC,0.23970960381587386,23970960.381587386,3266.9173942033
2017-10-13 00:00:00 UTC,0.22988972432827995,22988972.432827994,55.335049430308516
2017-10-14 00:00:00 UTC,0.1121645203777135,11216452.03777135,22.472336958482153
2017-10-15 00:00:00 UTC,0.10973221368088956,10973221.368088957,1.8654476325751226
2017-10-16 00:00:00 UTC,0.18386163398446437,18386163.398446437,1302.8934556494728
2017-10-17 00:00:00 UTC,0.10929078576844647,10929078.576844648,27.431970516994223
2017-10-18 00:00:00 UTC,0.10849999581293626,10849999.581293626,5.967510520540022
2017-10-19 00:00:00 UTC,0.03981769718799225,3981769.7187992255,57.41791124621551
2017-10-20 00:00:00 UTC,0.10113758538588118,10014036.879397638,0.8091006830870494
2017-10-21 00:00:00 UTC,0.09851665772011535,9754528.347499501,0.8866499194810381
2017-10-22 00:00:00 UTC,0.044005391258782556,4357149.810097096,16.388411602299
2017-10-23 00:00:00 UTC,0.059659430236330725,5907118.82542005,20.270269541538465
2017-10-25 00:00:00 UTC,0.0869993407992432,8614152.729896264,27.945035042350813
2017-10-26 00:00:00 UTC,0.045946645370719366,4549361.144736407,9.40198248237758
2017-10-27 00:00:00 UTC,0.04672392982233654,4626323.18742883,4.15928022923269
2017-10-28 00:00:00 UTC,0.04674182044886063,4628094.609923487,3.693454616152237
2017-10-29 00:00:00 UTC,0.04937421879741596,4888738.900007344,2.362117554112693
2017-10-30 00:00:00 UTC,1.2990185938541823,128621027.051878,2366136.909424559
2017-10-31 00:00:00 UTC,1.289131969568573,127642112.83486268,3364798.05303072
2017-11-01 00:00:00 UTC,1.2560132082341102,124362891.80009219,2105110.8644101056
2017-11-02 00:00:00 UTC,1.296947847082764,128415994.1310528,3545674.600832379
2017-11-03 00:00:00 UTC,1.4677175916390695,145324589.61855084,3208792.7785417736
2017-11-04 00:00:00 UTC,1.6259444665637772,160991265.41234583,4666853.022526658
2017-11-05 00:00:00 UTC,1.5369392859933428,152178506.46334484,2709302.5542377727
2017-11-06 00:00:00 UTC,1.6053159095699763,158948749.47016165,4669237.560842866
