10.08.2015;1,09805
11.08.2015;1,10475
12.08.2015;1,11895
13.08.2015;1,11275
14.08.2015;1,1111
17.08.2015;1,10745
18.08.2015;1,10345
19.08.2015;1,10555
20.08.2015;1,11985
21.08.2015;1,1314
24.08.2015;1,15755
25.08.2015;1,1411
26.08.2015;1,14045
27.08.2015;1,12155
28.08.2015;1,12215
31.08.2015;1,1205
01.09.2015;1,12585
02.09.2015;1,12305
03.09.2015;1,10965
04.09.2015;1,11155
07.09.2015;1,1159
08.09.2015;1,11855
09.09.2015;1,11675
10.09.2015;1,12225
11.09.2015;1,1287
14.09.2015;1,1293
15.09.2015;1,1275
16.09.2015;1,12955
17.09.2015;1,13165
18.09.2015;1,1377
21.09.2015;1,1195
22.09.2015;1,11335
23.09.2015;1,1145
24.09.2015;1,12885
25.09.2015;1,11735
28.09.2015;1,12085
29.09.2015;1,12195
30.09.2015;1,11625
01.10.2015;1,1204
02.10.2015;1,12755
05.10.2015;1,12115
06.10.2015;1,1263
07.10.2015;1,1237
08.10.2015;1,12775
09.10.2015;1,13545
12.10.2015;1,13725
13.10.2015;1,13735
14.10.2015;1,1436
15.10.2015;1,13865
16.10.2015;1,1377
19.10.2015;1,131
20.10.2015;1,13425
21.10.2015;1,13545
22.10.2015;1,11605
23.10.2015;1,10325
26.10.2015;1,10485
27.10.2015;1,105
28.10.2015;1,10655
29.10.2015;1,09605
30.10.2015;1,10465
02.11.2015;1,10345
03.11.2015;1,0952
04.11.2015;1,08615
05.11.2015;1,08635
06.11.2015;1,07415
09.11.2015;1,0745
10.11.2015;1,06935
11.11.2015;1,07285
12.11.2015;1,07545
13.11.2015;1,07315
16.11.2015;1,0717
17.11.2015;1,06505
18.11.2015;1,0647
19.11.2015;1,07365
20.11.2015;1,067
23.11.2015;1,06185
24.11.2015;1,06405
25.11.2015;1,0602
26.11.2015;1,0619
27.11.2015;1,05945
30.11.2015;1,05615
01.12.2015;1,06075
02.12.2015;1,0573
03.12.2015;1,08515
04.12.2015;1,08885
07.12.2015;1,08525
08.12.2015;1,0871
09.12.2015;1,09625
10.12.2015;1,0937
11.12.2015;1,0997
14.12.2015;1,10275
15.12.2015;1,0921
16.12.2015;1,09435
17.12.2015;1,0834
18.12.2015;1,08445
21.12.2015;1,09175
22.12.2015;1,09665
23.12.2015;1,08795
24.12.2015;1,09585
25.12.2015;1,09585
28.12.2015;1,09715
29.12.2015;1,0906
30.12.2015;1,09135
